taz,cluster_id
1247,1628
1248,1621
1249,784
1250,1833
1251,152
1252,1630
1253,1078
1254,982
1255,1381
1256,982
1257,857
1258,782
1259,1630
1260,847
1261,803
1262,1630
1263,1630
1264,153
1265,1621
1266,154
1267,804
1268,902
1269,1319
1270,1621
1271,1562
1272,1742
1273,155
1274,1253
1275,1478
1276,889
1277,1628
1278,857
1279,1207
1280,847
1281,1078
1282,1107
1283,757
1284,1472
1285,1562
1286,1207
1287,803
1288,1738
1289,1562
1290,1833
1291,809
1292,902
1293,156
1294,804
1295,1735
1296,784
1297,1735
1298,1562
1299,864
1300,1562
1301,1742
1302,778
1303,1628
1304,1900
1305,1735
1306,809
1307,1078
1308,1592
1309,1742
1310,1472
1311,1135
1312,1872
1313,1135
1314,889
1315,848
1316,1020
1317,1872
1318,778
1319,1742
1320,889
1321,157
1322,784
1323,1063
1324,1592
1325,1833
1326,1066
1327,1735
1328,1735
1329,1020
1330,1154
1331,1164
1332,1066
1333,1020
1334,1592
1335,1149
1336,1738
1337,1359
1338,757
1339,1164
1340,1050
1341,158
1342,1149
1343,1359
1344,1496
1345,1063
1346,889
1347,1651
1348,1087
1349,1066
1350,1359
1351,1472
1352,1319
1353,1359
1354,932
1355,1154
1356,1900
1357,1359
1358,1900
1359,1592
1360,1502
1361,764
1362,1525
1363,1872
1364,764
1365,1651
1366,1175
1367,159
1368,1910
1369,1149
1370,1050
1371,795
1372,1175
1373,1635
1374,160
1375,1991
1376,1635
1377,1714
1378,1175
1379,1651
1380,1263
1381,1359
1382,1573
1383,1127
1384,932
1385,1910
1386,1529
1387,1175
1388,1949
1389,795
1390,1841
1391,1573
1392,1573
1393,1841
1394,1175
1395,1841
1396,1525
1397,1396
1398,1502
1399,848
1400,1949
1401,1774
1402,758
1403,758
1404,1872
1405,1396
1406,1127
1407,1635
1408,1496
1409,1910
1410,1774
1411,1409
1412,1409
1413,1651
1414,1651
1415,1043
1416,1170
1417,1175
1418,1529
1419,1127
1420,161
1421,1841
1422,1910
1423,1166
1424,1396
1425,1173
1426,1473
1427,1635
1428,1525
1429,1502
1430,1170
1431,1573
1432,162
1433,1170
1434,1636
1435,1175
1436,1651
1437,1173
1438,1473
1439,1502
1440,1210
1441,1210
1442,1714
1443,1596
1444,1635
1445,1841
1446,1910
1447,1166
1448,1636
1449,1716
1450,1502
1451,1172
1452,1180
1453,1841
1454,1210
1455,1409
1456,1180
1457,1484
1458,163
1459,164
1460,1409
1461,1263
1462,1596
1463,1841
1464,1473
1465,1473
1466,1529
1467,1043
1468,1716
1469,165
1470,1055
1471,166
1472,167
1473,1484
1474,168
1475,1409
1476,862
1477,1529
1478,1180
1479,1043
1480,790
1481,169
1482,862
1483,1172
1484,1385
1485,1352
1486,1584
1487,1727
1488,1716
1489,1172
1490,1172
1491,1577
1492,1339
1493,1339
1494,1438
1495,1385
1496,1584
1497,170
1498,1577
1499,1220
1500,824
1501,959
1502,171
1503,1693
1504,1917
1505,1629
1506,1172
1507,1662
1508,1584
1509,1044
1510,1385
1511,1385
1512,1385
1513,1438
1514,1917
1515,790
1516,959
1517,1662
1518,959
1519,1693
1520,1629
1521,1300
1522,1055
1523,1044
1524,1584
1525,1584
1526,1944
1527,1662
1528,1940
1529,1944
1530,1522
1531,1438
1532,1522
1533,1438
1534,1940
1535,1626
1536,832
1537,1693
1538,1626
1539,1940
1540,1352
1541,1001
1542,1001
1543,824
1544,1044
1545,1706
1546,1438
1547,1385
1548,1626
1549,1300
1550,1300
1551,832
1552,1917
1553,1300
1554,1917
1555,1352
1556,1008
1557,1932
1558,1008
1559,1220
1560,1706
1561,1654
1562,1062
1563,1055
1564,1932
1565,1932
1566,1976
1567,1706
1568,1880
1569,1039
1570,1932
1571,1932
1572,172
1573,1039
1574,1662
1575,1543
1576,1117
1577,173
1578,1487
1579,1195
1580,1543
1581,1450
1582,1706
1583,174
1584,1001
1585,949
1586,1487
1587,787
1588,1008
1589,1706
1590,1917
1591,1195
1592,1976
1593,1626
1594,1976
1595,1039
1596,1487
1597,1044
1598,1062
1599,1606
1600,1664
1601,1654
1602,1880
1603,787
1604,1662
1605,1626
1606,1522
1607,1139
1608,1139
1609,1609
1610,1487
1611,1944
1612,1595
1613,1062
1614,1928
1615,787
1616,1195
1617,1195
1618,1976
1619,1976
1620,931
1621,823
1622,1139
1623,175
1624,1595
1625,1606
1626,1880
1627,1654
1628,1609
1629,1928
1630,1976
1631,823
1632,1664
1633,1994
1634,931
1635,1976
1636,1609
1637,1880
1638,931
1639,1158
1640,1654
1641,1364
1642,1262
1643,1911
1644,1928
1645,907
1646,1664
1647,1925
1648,1925
1649,1928
1650,176
1651,789
1652,1222
1653,1262
1654,907
1655,1928
1656,1928
1657,177
1658,1222
1659,1925
1660,1928
1661,1925
1662,1911
1663,1925
1664,1595
1665,1262
1666,178
1667,179
1668,1281
1669,1994
1670,958
1671,1764
1672,1609
1673,958
1674,1959
1675,1928
1676,958
1677,180
1678,1158
1679,1647
1680,949
1681,1767
1682,1281
1683,181
1684,1767
1685,1450
1686,182
1687,1117
1688,1764
1689,1450
1690,1726
1691,962
1692,1843
1693,962
1694,1925
1695,1959
1696,1727
1697,1928
1698,183
1699,1158
1700,1281
1701,1727
1702,184
1703,1281
1704,1767
1705,185
1706,789
1707,1767
1708,1606
1709,1726
1710,186
1711,1767
1712,924
1713,1222
1714,1364
1715,1994
1716,1709
1717,1767
1718,924
1719,1794
1720,1959
1721,1658
1722,1083
1723,187
1724,1726
1725,1726
1726,188
1727,1911
1728,1709
1729,1764
1730,1113
1731,1302
1732,1083
1733,189
1734,1647
1735,1647
1736,1726
1737,1843
1738,1829
1739,1994
1740,1794
1741,1753
1742,1794
1743,1682
1744,974
1745,1364
1746,1091
1747,1682
1748,1279
1749,190
1750,1083
1751,1974
1752,1829
1753,191
1754,1046
1755,1794
1756,1753
1757,1794
1758,1113
1759,192
1760,1994
1761,193
1762,1302
1763,974
1764,1091
1765,1145
1766,1828
1767,1858
1768,1658
1769,1053
1770,1053
1771,1198
1772,1046
1773,1145
1774,194
1775,1858
1776,1053
1777,1198
1778,195
1779,1145
1780,1828
1781,1828
1782,1794
1783,1333
1784,1024
1785,1333
1786,1297
1787,1843
1788,1518
1789,1198
1790,1546
1791,1005
1792,769
1793,196
1794,1753
1795,1113
1796,1279
1797,1746
1798,1843
1799,1858
1800,1977
1801,891
1802,1977
1803,1198
1804,1994
1805,1829
1806,1746
1807,1704
1808,197
1809,1113
1810,1279
1811,769
1812,1858
1813,1198
1814,1024
1815,1518
1816,891
1817,1518
1818,198
1819,1829
1820,1746
1821,199
1822,200
1823,1704
1824,201
1825,1690
1826,1486
1827,1704
1828,1104
1829,1104
1830,1130
1831,1974
1832,1297
1833,1130
1834,1297
1835,1197
1836,1546
1837,1690
1838,202
1839,1104
1840,203
1841,1360
1842,1197
1843,1297
1844,1729
1845,1476
1846,1476
1847,1731
1848,1704
1849,204
1850,1243
1851,2005
1852,1130
1853,1731
1854,1297
1855,1486
1856,1104
1857,1729
1858,1704
1859,2005
1860,205
1861,1024
1862,1858
1863,1966
1864,1731
1865,1935
1866,1521
1867,1729
1868,206
1869,207
1870,1360
1871,1731
1872,1935
1873,1966
1874,1966
1875,1130
1876,208
1877,1908
1878,1521
1879,2005
1880,1465
1881,977
1882,1026
1883,1401
1884,1729
1885,209
1886,1476
1887,1476
1888,1360
1889,1122
1890,1908
1891,210
1892,1005
1893,1122
1894,1426
1895,211
1896,1729
1897,1935
1898,1465
1899,212
1900,1913
1901,1465
1902,1521
1903,1935
1904,213
1905,1426
1906,1335
1907,1167
1908,1920
1909,977
1910,2005
1911,1920
1912,1335
1913,1729
1914,1476
1915,1026
1916,1335
1917,1920
1918,1814
1919,1982
1920,1982
1921,1122
1922,1465
1923,870
1924,1098
1925,1920
1926,1920
1927,1530
1928,1920
1929,1335
1930,1335
1931,1243
1932,1167
1933,1530
1934,1982
1935,214
1936,870
1937,928
1938,215
1939,216
1940,1913
1941,1913
1942,217
1943,772
1944,1167
1945,928
1946,1026
1947,218
1948,1530
1949,219
1950,1530
1951,1814
1952,1401
1953,1098
1954,1913
1955,1814
1956,1913
1957,1638
1958,1122
1959,1908
1960,1215
1961,1401
1962,772
1963,1982
1964,1103
1965,1098
1966,1814
1967,1975
1968,220
1969,1537
1970,1814
1971,221
1972,1965
1973,222
1974,1638
1975,1965
1976,1215
1977,1844
1978,1236
1979,1103
1980,223
1981,1844
1982,1384
1983,1975
1984,1147
1985,1844
1986,224
1987,1908
1988,225
1989,1694
1990,836
1991,1169
1992,1384
1993,1147
1994,226
1995,1251
1996,1537
1997,1384
1998,227
1999,228
2000,779
2001,1844
2002,1537
2003,835
2004,835
2005,229
2006,1975
2007,1155
2008,1384
2009,1908
2010,230
2011,779
2012,1336
2013,231
2014,1694
2015,1336
2016,232
2017,1975
2018,1464
2019,1968
2020,1236
2021,1694
2022,1169
2023,1975
2024,1236
2025,1975
2026,233
2027,1155
2028,1464
2029,1975
2030,952
2031,829
2032,1236
2033,952
2034,1446
2035,234
2036,235
2037,236
2038,829
2039,1251
2040,1975
2041,1975
2042,237
2043,238
2044,1869
2045,1869
2046,239
2047,1236
2048,1881
2049,1881
2050,240
2051,241
2052,1251
2053,1236
2054,1557
2055,1236
2056,2010
2057,242
2058,1557
2059,1155
2060,1236
2061,243
2062,1968
2063,1869
2064,1686
2065,850
2066,1361
2067,1881
2068,1869
2069,1277
2070,1612
2071,1594
2072,850
2073,1622
2074,1618
2075,1618
2076,1892
2077,244
2078,2010
2079,2010
2080,2010
2081,1622
2082,1612
2083,1594
2084,1446
2085,1361
2086,1310
2087,245
2088,1394
2089,1857
2090,1686
2091,1588
2092,1622
2093,246
2094,1594
2095,1612
2096,1892
2097,1892
2098,247
2099,1594
2100,1594
2101,1857
2102,1622
2103,912
2104,1357
2105,912
2106,1361
2107,1277
2108,867
2109,1230
2110,248
2111,984
2112,1622
2113,1448
2114,1394
2115,1394
2116,1612
2117,1622
2118,1357
2119,249
2120,767
2121,1310
2122,1099
2123,1448
2124,836
2125,867
2126,896
2127,1310
2128,1361
2129,250
2130,1446
2131,1099
2132,1394
2133,1357
2134,1588
2135,1924
2136,896
2137,984
2138,251
2139,252
2140,1357
2141,253
2142,254
2143,255
2144,788
2145,1325
2146,1230
2147,1750
2148,1924
2149,1877
2150,1099
2151,256
2152,257
2153,767
2154,1326
2155,1042
2156,1069
2157,1069
2158,1326
2159,1750
2160,258
2161,259
2162,260
2163,261
2164,262
2165,263
2166,1873
2167,1588
2168,971
2169,1551
2170,1873
2171,264
2172,1042
2173,1877
2174,971
2175,265
2176,266
2177,267
2178,1325
2179,1588
2180,946
2181,788
2182,788
2183,1540
2184,836
2185,268
2186,946
2187,269
2188,1873
2189,270
2190,946
2191,946
2192,1551
2193,271
2194,1873
2195,1696
2196,1873
2197,946
2198,1696
2199,272
2200,1120
2201,273
2202,1761
2203,1326
2204,274
2205,1293
2206,1120
2207,1696
2208,1540
2209,946
2210,838
2211,1540
2212,1540
2213,275
2214,1551
2215,276
2216,277
2217,1857
2218,278
2219,1551
2220,279
2221,1209
2222,838
2223,1568
2224,1586
2225,1586
2226,1512
2227,280
2228,1423
2229,1512
2230,1862
2231,1586
2232,1624
2233,281
2234,1423
2235,1326
2236,1761
2237,1326
2238,1326
2239,282
2240,283
2241,1586
2242,1761
2243,1930
2244,1930
2245,1551
2246,284
2247,285
2248,286
2249,287
2250,288
2251,289
2252,290
2253,291
2254,1345
2255,1512
2256,1293
2257,292
2258,293
2259,1937
2260,294
2261,1937
2262,1937
2263,1862
2264,295
2265,1016
2266,1475
2267,926
2268,1740
2269,1475
2270,1345
2271,296
2272,1016
2273,1862
2274,297
2275,298
2276,1930
2277,1770
2278,299
2279,300
2280,301
2281,1936
2282,302
2283,303
2284,304
2285,305
2286,1267
2287,1512
2288,1770
2289,306
2290,1004
2291,307
2292,1267
2293,1293
2294,1770
2295,1937
2296,1740
2297,308
2298,1930
2299,1930
2300,309
2301,1661
2302,1643
2303,310
2304,1857
2305,1289
2306,1930
2307,1624
2308,1550
2309,1961
2310,1862
2311,1485
2312,311
2313,926
2314,1937
2315,1550
2316,893
2317,312
2318,1930
2319,1740
2320,893
2321,1936
2322,1661
2323,893
2324,1661
2325,313
2326,314
2327,1238
2328,1643
2329,1485
2330,1004
2331,1289
2332,315
2333,1961
2334,316
2335,1770
2336,1969
2337,1936
2338,1238
2339,1770
2340,1238
2341,1740
2342,317
2343,1961
2344,1661
2345,1568
2346,775
2347,318
2348,1773
2349,1661
2350,1969
2351,1238
2352,1770
2353,1963
2354,1289
2355,1707
2356,1550
2357,1643
2358,930
2359,1963
2360,319
2361,320
2362,1707
2363,1775
2364,1643
2365,1673
2366,993
2367,1661
2368,321
2369,1969
2370,1770
2371,322
2372,1857
2373,1961
2374,1934
2375,993
2376,1520
2377,323
2378,1707
2379,1740
2380,1420
2381,1673
2382,1842
2383,324
2384,325
2385,1961
2386,326
2387,1740
2388,1934
2389,1954
2390,1773
2391,1574
2392,1420
2393,1749
2394,1574
2395,327
2396,1673
2397,986
2398,1963
2399,328
2400,1961
2401,329
2402,1963
2403,330
2404,331
2405,881
2406,1550
2407,1550
2408,1088
2409,332
2410,1568
2411,1550
2412,1954
2413,762
2414,1963
2415,881
2416,1954
2417,775
2418,1749
2419,936
2420,930
2421,986
2422,333
2423,1895
2424,1463
2425,1698
2426,1963
2427,334
2428,1963
2429,1574
2430,1954
2431,1254
2432,1707
2433,1036
2434,1707
2435,1463
2436,335
2437,1383
2438,1728
2439,1631
2440,1728
2441,1631
2442,1707
2443,1574
2444,875
2445,1439
2446,1430
2447,762
2448,1520
2449,1383
2450,1064
2451,1383
2452,1036
2453,1383
2454,1773
2455,1740
2456,1842
2457,1787
2458,1895
2459,1963
2460,1720
2461,1938
2462,1209
2463,336
2464,1787
2465,1895
2466,2000
2467,1902
2468,1574
2469,1064
2470,1109
2471,1088
2472,875
2473,337
2474,1520
2475,338
2476,339
2477,1064
2478,1775
2479,1088
2480,1064
2481,340
2482,1751
2483,1773
2484,1773
2485,1820
2486,341
2487,1751
2488,1773
2489,1393
2490,1254
2491,1254
2492,1941
2493,1383
2494,1941
2495,1728
2496,1984
2497,1720
2498,1631
2499,936
2500,1631
2501,1499
2502,1589
2503,1698
2504,1698
2505,936
2506,1857
2507,1058
2508,1902
2509,1667
2510,342
2511,841
2512,1820
2513,1072
2514,343
2515,1938
2516,1589
2517,1941
2518,1787
2519,344
2520,1642
2521,345
2522,1652
2523,1667
2524,1031
2525,1963
2526,1667
2527,346
2528,1751
2529,1477
2530,1477
2531,1072
2532,1129
2533,1820
2534,2000
2535,2000
2536,2000
2537,347
2538,1368
2539,1642
2540,2000
2541,1439
2542,1984
2543,348
2544,1698
2545,1744
2546,349
2547,1820
2548,1058
2549,350
2550,1698
2551,1058
2552,1329
2553,1642
2554,351
2555,1589
2556,1589
2557,1395
2558,923
2559,1519
2560,1941
2561,1329
2562,352
2563,1820
2564,1820
2565,1329
2566,1589
2567,923
2568,1941
2569,1393
2570,1031
2571,1329
2572,1938
2573,1430
2574,1728
2575,1477
2576,1348
2577,1775
2578,353
2579,1652
2580,1499
2581,1499
2582,1751
2583,1395
2584,1214
2585,1368
2586,967
2587,1031
2588,1820
2589,354
2590,1519
2591,810
2592,1519
2593,1439
2594,355
2595,1430
2596,1151
2597,1033
2598,923
2599,1109
2600,356
2601,1600
2602,818
2603,818
2604,1589
2605,841
2606,357
2607,358
2608,1132
2609,810
2610,359
2611,1652
2612,805
